frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 172.18.0.1 - - [27/May/2026:08:35:37 +0000] "GET /logos/nexus_logo.png HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:35:37 +0000] "GET /logos/nexus.png?v=NEXUS%3A%2Flogos%2Fnexus.png HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:36:01 +0000] "GET /logos/nexus_logo_black.png HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:36:20 +0000] "GET / HTTP/1.1" 200 1520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:36:21 +0000] "GET /runtime-config.js HTTP/1.1" 200 234 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:36:42 +0000] "POST /__backend__/token HTTP/1.1" 401 40 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:36:53 +0000] "POST /__backend__/token HTTP/1.1" 200 996 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:36:53 +0000] "GET /__backend__/api/notifications/inbox/me?limit=60 HTTP/1.1" 500 10238 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:36:53 +0000] "GET /__backend__/api/governance/access/me HTTP/1.1" 500 10236 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:08 +0000] "GET /__backend__/api/school/me HTTP/1.1" 500 10225 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:09 +0000] "GET /__backend__/api/events/?limit=1000 HTTP/1.1" 200 2 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:16 +0000] "GET /__backend__/api/notifications/inbox/me?limit=60 HTTP/1.1" 500 10238 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:16 +0000] "GET /__backend__/api/governance/access/me HTTP/1.1" 500 10236 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:19 +0000] "GET / HTTP/1.1" 200 1520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:19 +0000] "GET /runtime-config.js HTTP/1.1" 200 234 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:19 +0000] "GET /__backend__/api/governance/access/me HTTP/1.1" 500 10236 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:19 +0000] "GET /__backend__/api/notifications/inbox/me?limit=60 HTTP/1.1" 500 10238 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:33 +0000] "GET /__backend__/api/school/me HTTP/1.1" 500 10225 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:33 +0000] "GET /__backend__/api/events/?limit=1000 HTTP/1.1" 200 2 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:34 +0000] "GET /__backend__/api/notifications/inbox/me?limit=60 HTTP/1.1" 500 10238 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:34 +0000] "GET /__backend__/api/governance/access/me HTTP/1.1" 500 10236 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:50 +0000] "GET /__backend__/api/school/admin/list HTTP/1.1" 200 2 "http://localhost:5173/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:37:50 +0000] "GET /__backend__/api/school/admin/school-it-accounts HTTP/1.1" 200 2 "http://localhost:5173/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:38:04 +0000] "GET /__backend__/api/governance/settings/me HTTP/1.1" 500 10238 "http://localhost:5173/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:39:04 +0000] "GET /__backend__/api/notifications/inbox/me?limit=60 HTTP/1.1" 500 10238 "http://localhost:5173/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
